salary;age;college;grad;comten;ceoten;sales;profits;mktval;lsalary;lsales;lmktval;comtensq;ceotensq
1161;49;1;1;9;2;6200;966;23200;70.570.369;87.323.046;10.051.908;81;4
600;43;1;1;10;10;283;48;1100;63.969.297;56.454.468;70.030.656;100;100
379;51;1;1;9;3;169;40;1100;59.375.362;51.298.985;70.030.656;81;9
651;55;1;0;22;22;1100;-54;1000;64.785.094;70.030.656;69.077.554;484;484
497;44;1;1;8;6;351;28;387;620.859;58.607.864;59.584.246;64;36
1067;64;1;1;7;7;19000;614;3900;69.726.062;98.521.938;82.687.321;49;49
945;59;1;0;35;10;536;24;623;68.511.848;62.841.344;64.345.465;1225;100
1261;63;1;1;32;8;4800;191;2100;71.396.604;84.763.708;76.496.925;1024;64
503;47;1;1;4;4;610;7;454;62.205.901;64.134.588;61.180.973;16;16
1094;64;1;1;39;5;2900;230;3900;69.975.958;7.972.466;82.687.321;1521;25
601;54;1;1;26;7;1200;34;533;63.985.949;70.900.769;62.785.215;676;49
355;66;1;0;39;8;560;8;477;5.872.118;63.279.366;61.675.167;1521;64
1200;72;1;0;37;37;796;35;678;70.900.769;66.795.993;65.191.474;1369;1369
697;51;1;0;25;1;8200;234;5700;65.467.854;90.118.895;8.648.221;625;1
1041;63;1;1;21;11;4300;91;1400;6.947.937;83.663.702;72.442.274;441;121
245;44;1;1;7;7;135;24;558;55.012.584;49.052.749;63.243.589;49;49
817;68;1;0;38;4;1300;55;847;67.056.389;71.701.198;67.417.006;1444;16
1675;71;0;0;31;12;674;115;1200;74.235.682;65.132.303;70.900.769;961;144
971;72;1;1;33;24;1400;69;609;68.783.264;72.442.274;64.118.185;1089;576
609;58;1;0;36;1;1100;69;880;64.118.185;70.030.656;6.779.922;1296;1
470;60;1;1;20;6;2300;210;2200;61.527.328;77.406.645;76.962.128;400;36
867;59;1;0;36;14;884;81;1500;6.765.039;67.844.572;73.132.205;1296;196
752;54;1;0;32;4;1600;193;3200;66.227.365;7.377.759;80.709.057;1024;16
246;51;1;0;8;8;78;13;458;55.053.315;4.356.709;61.268.692;64;64
825;56;1;1;4;4;10700;295;5900;67.153.835;92.779.989;86.827.078;16;16
358;50;1;1;23;4;99;25;2300;58.805.332;459.512;77.406.645;529;16
1162;58;1;0;24;6;3800;226;1800;7.057.898;82.427.559;7.495.542;576;36
270;43;1;0;15;2;150;28;713;55.984.221;50.106.354;65.694.814;225;4
829;56;1;0;14;8;2200;184;1500;67.202.201;76.962.128;73.132.205;196;64
300;77;0;0;45;26;6900;483;4700;57.037.826;88.392.763;84.553.175;2025;676
1627;62;1;1;13;4;8300;596;9100;73.944.931;90.240.107;91.160.297;169;16
1237;63;1;1;37;9;4600;108;6200;71.204.443;84.338.112;87.323.046;1369;81
540;61;1;1;37;1;5200;549;5600;62.915.692;85.564.137;86.305.218;1369;1
1798;66;1;1;21;14;24300;338;12500;74.944.301;10.098.231;94.334.841;441;196
474;40;1;0;18;1;2700;117;2000;61.612.072;79.010.072;76.009.026;324;1
1336;60;1;1;21;13;4500;562;4300;71.974.354;84.118.328;83.663.702;441;169
541;51;1;0;30;4;1400;82;1200;62.934.194;72.442.274;70.900.769;900;16
129;66;1;1;4;4;59;28;412;48.598.123;40.775.375;60.210.233;16;16
1700;54;1;1;21;5;6800;1200;20400;74.383.836;88.246.775;99.232.903;441;25
1750;66;1;1;31;24;16200;1400;17900;7.467.371;96.927.662;97.925.558;961;576
624;61;1;1;21;13;1100;109;934;64.361.506;70.030.656;68.394.766;441;169
